;2293.34;2360.78;2293.48;2361.19;2293.61;2361.59;2293.74;2361.99;2293.88;2362.4;2294.01;2362.8;2294.14;2363.2;2294.27;2363.6;2294.41;2364.01;2294.54;2364.41;2294.67;2364.81;2294.81;2365.22;2294.94;2365.62;2295.07;2366.02;2295.21;2366.43;2295.34;2366.83;2295.47;2367.24;2295.61;2367.64;2295.74;2368.04;2295.87;2368.45;2296;2368.85;2296.14;2369.25;2296.27;2369.66;2296.4;2370.06;2296.53;2370.46;2296.66;2370.87;2296.8;2371.27;2296.93;2371.68;2297.06;2372.08;2297.19;2372.48;2297.33;2372.89;2297.46;2373.29;2297.59;2373.69;2297.72;2374.1;2297.86;2374.5;2297.99;2374.91;2298.12;2375.31;2298.26;2375.72;2298.39;2376.12;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.56;-0.272731;0.9620947.712;47.467;47.5;2442.17;5.99515;2293.21;2360.381;1;;71.803
;2293.88;2362.4;2294.01;2362.8;2294.14;2363.2;2294.27;2363.6;2294.41;2364.01;2294.54;2364.41;2294.67;2364.81;2294.81;2365.22;2294.94;2365.62;2295.07;2366.02;2295.21;2366.43;2295.34;2366.83;2295.47;2367.24;2295.61;2367.64;2295.74;2368.04;2295.87;2368.45;2296;2368.85;2296.14;2369.25;2296.27;2369.66;2296.4;2370.06;2296.53;2370.46;2296.66;2370.87;2296.8;2371.27;2296.93;2371.68;2297.06;2372.08;2297.19;2372.48;2297.33;2372.89;2297.46;2373.29;2297.59;2373.69;2297.72;2374.1;2297.86;2374.5;2297.99;2374.91;2298.12;2375.31;2298.26;2375.72;2298.39;2376.12;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.12;2381.36;2300.25;2381.76;2300.38;2382.17;-0.272731;0.9620947.488;47.3032;47.5;2443.87;5.99515;2293.74;2361.991;1;;71.803
;2294.27;2363.6;2294.41;2364.01;2294.54;2364.41;2294.67;2364.81;2294.81;2365.22;2294.94;2365.62;2295.07;2366.02;2295.21;2366.43;2295.34;2366.83;2295.47;2367.24;2295.61;2367.64;2295.74;2368.04;2295.87;2368.45;2296;2368.85;2296.14;2369.25;2296.27;2369.66;2296.4;2370.06;2296.53;2370.46;2296.66;2370.87;2296.8;2371.27;2296.93;2371.68;2297.06;2372.08;2297.19;2372.48;2297.33;2372.89;2297.46;2373.29;2297.59;2373.69;2297.72;2374.1;2297.86;2374.5;2297.99;2374.91;2298.12;2375.31;2298.26;2375.72;2298.39;2376.12;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;-0.272731;0.9620947.712;47.346;47.5;2445.14;5.99653;2294.14;2363.21;1;;71.803
;2295.07;2366.02;2295.21;2366.43;2295.34;2366.83;2295.47;2367.24;2295.61;2367.64;2295.74;2368.04;2295.87;2368.45;2296;2368.85;2296.14;2369.25;2296.27;2369.66;2296.4;2370.06;2296.53;2370.46;2296.66;2370.87;2296.8;2371.27;2296.93;2371.68;2297.06;2372.08;2297.19;2372.48;2297.33;2372.89;2297.46;2373.29;2297.59;2373.69;2297.72;2374.1;2297.86;2374.5;2297.99;2374.91;2298.12;2375.31;2298.26;2375.72;2298.39;2376.12;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.04;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;-0.272731;0.9620947.264;47.6831;47.5;2447.69;5.99691;2294.94;2365.621;1;;71.7448
;2295.61;2367.64;2295.74;2368.04;2295.87;2368.45;2296;2368.85;2296.14;2369.25;2296.27;2369.66;2296.4;2370.06;2296.53;2370.46;2296.66;2370.87;2296.8;2371.27;2296.93;2371.68;2297.06;2372.08;2297.19;2372.48;2297.33;2372.89;2297.46;2373.29;2297.59;2373.69;2297.72;2374.1;2297.86;2374.5;2297.99;2374.91;2298.12;2375.31;2298.26;2375.72;2298.39;2376.12;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.98;2302.1;2387.39;-0.272731;0.9620947.264;47.6746;47.5;2449.39;5.99811;2295.47;2367.241;1;;71.8697
;2296;2368.85;2296.14;2369.25;2296.27;2369.66;2296.4;2370.06;2296.53;2370.46;2296.66;2370.87;2296.8;2371.27;2296.93;2371.68;2297.06;2372.08;2297.19;2372.48;2297.33;2372.89;2297.46;2373.29;2297.59;2373.69;2297.72;2374.1;2297.86;2374.5;2297.99;2374.91;2298.12;2375.31;2298.26;2375.72;2298.39;2376.12;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;-0.272731;0.9620947.488;47.3377;47.5;2450.66;5.99764;2295.87;2368.451;1;;71.8081
;2296.53;2370.46;2296.66;2370.87;2296.8;2371.27;2296.93;2371.68;2297.06;2372.08;2297.19;2372.48;2297.33;2372.89;2297.46;2373.29;2297.59;2373.69;2297.72;2374.1;2297.86;2374.5;2297.99;2374.91;2298.12;2375.31;2298.26;2375.72;2298.39;2376.12;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;-0.272731;0.9620947.712;47.4329;47.5;2452.36;5.9958;2296.4;2370.061;1;;71.8862
;2297.06;2372.08;2297.19;2372.48;2297.33;2372.89;2297.46;2373.29;2297.59;2373.69;2297.72;2374.1;2297.86;2374.5;2297.99;2374.91;2298.12;2375.31;2298.26;2375.72;2298.39;2376.12;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;-0.272731;0.9620947.264;47.5793;47.5;2454.06;5.99359;2296.93;2371.681;1;;71.8122
;2297.59;2373.69;2297.72;2374.1;2297.86;2374.5;2297.99;2374.91;2298.12;2375.31;2298.26;2375.72;2298.39;2376.12;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;-0.272731;0.9620947.488;47.4415;47.5;2455.76;5.99261;2297.46;2373.291;1;;71.8541
;2298.12;2375.31;2298.26;2375.72;2298.39;2376.12;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;-0.272731;0.9620947.488;47.6831;47.5;2457.46;5.99072;2297.99;2374.911;1;;71.7704
;2298.52;2376.52;2298.66;2376.92;2298.79;2377.33;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;-0.272731;0.9620947.712;47.4411;47.5;2458.74;5.99158;2298.39;2376.121;1;;71.803
;2298.92;2377.73;2299.05;2378.13;2299.19;2378.53;2299.32;2378.94;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.13;2396.63;2305.22;2397.03;2305.27;2397.45;-0.272731;0.9620947.264;47.4155;7.14153;2460;5.99205;2298.79;2377.331;0;;71.8236
;2299.45;2379.34;2299.58;2379.75;2299.72;2380.15;2299.85;2380.55;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;-0.272731;0.9620946.816;47.4756;6.96571;2461.7;5.99524;2299.32;2378.941;0;;71.8287
;2299.98;2380.96;2300.11;2381.36;2300.25;2381.76;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.42;2399.92;2305.42;2400.33;2305.42;2400.74;-0.272731;0.9620946.368;47.6831;6.79379;2463.4;5.99568;2299.85;2380.551;0;;71.8697
;2300.38;2382.17;2300.51;2382.57;2300.65;2382.97;2300.78;2383.38;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;-0.272731;0.9620945.92;47.4496;6.66899;2464.67;5.99718;2300.25;2381.761;0;;71.7453
;2300.91;2383.78;2301.05;2384.18;2301.18;2384.58;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;-0.272731;0.9620945.472;47.5534;6.50969;2466.38;5.99978;2300.78;2383.381;0;;71.7873
;2301.31;2384.98;2301.44;2385.38;2301.57;2385.78;2301.7;2386.18;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.35;2305.5;2404.74;-0.272731;0.9620945.024;47.2339;6.39627;2467.64;6.00125;2301.18;2384.581;0;;71.788
;2301.84;2386.58;2301.97;2386.99;2302.1;2387.39;2302.23;2387.79;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;-0.272731;0.9620944.576;47.2339;6.25381;2469.33;6.00231;2301.7;2386.181;0;;71.783
;2302.37;2388.19;2302.5;2388.59;2302.63;2389;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.62;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;-0.272731;0.9620944.128;47.3633;6.12178;2471.02;6.00593;2302.23;2387.791;0;;71.803
;2302.77;2389.4;2302.9;2389.8;2303.03;2390.21;2303.17;2390.61;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.75;2408.26;2305.8;2408.64;2305.84;2409.03;-0.272731;0.9620943.68;47.6136;6.02964;2472.29;6.00828;2302.63;23891;0;;71.7241
;2303.3;2391.01;2303.43;2391.41;2303.56;2391.81;2303.7;2392.21;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.88;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;-0.272731;0.9620943.232;47.1386;5.91581;2473.99;6.0131;2303.17;2390.611;0;;71.6835
;2303.83;2392.61;2303.96;2393.02;2304.09;2393.42;2304.23;2393.82;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.69;2306.26;2412.06;-0.272731;0.9620942.784;47.346;5.81192;2475.68;6.01695;2303.7;2392.211;0;;71.7873
;2304.36;2394.22;2304.49;2394.62;2304.63;2395.03;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;-0.272731;0.9620942.336;47.3719;5.71739;2477.37;6.01889;2304.23;2393.821;0;;71.7039
;2304.76;2395.43;2304.89;2395.83;2305.03;2396.24;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;-0.272731;0.9620941.888;47.346;5.65222;2478.64;6.02201;2304.63;2395.031;0;;71.6828
;2305.14;2396.63;2305.22;2397.03;2305.27;2397.45;2305.32;2397.86;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;-0.272731;0.9620941.44;47.6136;5.59162;2479.92;6.02553;2305.03;2396.241;0;;73.1527
